num,bdd,sub,age,sex,sco,sta,anc,job,deg,stc,enf,cho,lan,ste,su_1,su_2,su_3,su_4,su_5,su_6,su_7,su_8,su_9,su_10,su_11,su_12,su_13,su_14
1,1,1_1,1,1,3,1,0.5,,,,,,,,6,5,6,4,5,4,4,6,6,5,5,4,5,5
2,1,2_1,1,2,4,1,6,,,,,,,,5,5,6,6,4,6,5,5,5,5,5,5,6,5
3,1,3_1,3,1,4,1,1,,,,,,,,7,7,7,6,6,6,6,6,5,5,6,6,6,6
4,1,4_1,2,2,3,1,4,,,,,,,,5,5,6,4,5,6,5,5,6,7,6,4,5,5
5,1,5_1,2,1,3,1,1,,,,,,,,6,6,7,7,6,5,7,6,7,6,6,5,6,6
6,1,6_1,2,1,4,1,4.5,,,,,,,,6,5,6,4,5,5,6,5,5,4,5,4,5,5
7,1,7_1,3,1,4,,,,,,,,,,7,7,6,6,6,5,6,6,6,6,6,5,6,5
8,1,8_1,2,1,3,1,4,,,,,,,,4,6,6,3,6,3,4,4,5,6,4,5,5,5
9,1,9_1,1,1,4,1,5,,,,,,,,3,2,4,4,3,4,2,2,3,2,3,2,4,3
10,1,10_1,3,1,3,1,6,,,,,,,,,,,,,,,,,,,,,
11,1,11_1,3,1,4,1,10,,,,,,,,5,6,7,6,5,5,6,6,7,6,7,6,6,5
12,1,12_1,2,1,4,1,39,,,,,,,,6,4,6,7,6,5,5,5,6,6,6,4,6,6
13,1,13_1,3,2,3,1,3,,,,,,,,4,5,5,5,5,5,6,5,6,6,6,6,6,6
14,1,14_1,2,1,4,1,1,,,,,,,,,,,,,,,,,,,,,
15,1,15_1,2,1,3,1,6,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16,1,16_1,2,1,3,1,1,,,,,,,,4,3,4,2,3,3,3,2,3,3,2,2,1,3
17,1,17_1,2,1,5,1,20,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5
18,1,18_1,2,1,3,1,3,,,,,,,,2,3,6,6,2,4,2,2,6,4,6,2,6,4
19,1,19_1,1,1,3,1,5,,,,,,,,5,5,6,5,4,6,4,4,6,5,6,5,6,5
20,1,20_1,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,21_1,2,1,3,1,2,,,,,,,,4,5,6,6,5,4,4,4,5,5,5,4,4,4
22,1,22_1,3,1,3,1,5,,,,,,,,6,6,6,5,6,6,6,6,6,6,6,5,5,6
23,1,23_1,3,1,3,4,15,,,,,,,,5,6,7,6,7,7,7,7,7,7,6,6,6,6
24,1,24_1,2,1,3,1,0.75,,,,,,,,,,,,,,,,,,,,,
25,1,25_1,2,1,3,1,2.8,,,,,,,,5,5,7,4,3,4,6,5,7,6,6,4,5,5
26,1,26_1,2,1,4,1,6,,,,,,,,6,5,6,6,5,6,6,4,5,4,4,5,7,4
27,1,27_1,2,2,3,1,1,,,,,,,,6,5,7,6,7,6,6,7,7,7,7,6,6,7
28,1,28_1,1,1,3,1,2,,,,,,,,5,5,6,5,5,4,5,5,5,5,5,3,5,4
29,1,29_1,3,2,4,2,5,,,,,,,,,,,,,,,,,,,,,
